status
ksmbd module:   loaded (version 3.5.4)
[ksmbdctl(control)/8932]: ERROR: Invalid lock entry `8756'
ksmbd.mountd:   not running
Debug:          smb auth vfs oplock ipc conn rdma 
---ps---
root        8901    8900 75 11:39 ?        00:02:35 ksmbdctl stop
---lsmod---
ksmbd                1077248  2
libdes                 20480  1 ksmbd
---dmesg---
[  765.141169] ksmbd: inherit ACL overflow
[  765.142444] ksmbd: inherit ACL overflow
[  765.143776] ksmbd: inherit ACL overflow
[  765.144956] ksmbd: inherit ACL overflow
[  765.146098] ksmbd: inherit ACL overflow
[  767.047526] ksmbd: error while processing smb2 query dir rc = -2
[  770.136564] smb_inherit_dacl: 3525 callbacks suppressed
[  770.136568] ksmbd: inherit ACL overflow
[  770.139900] ksmbd: inherit ACL overflow
[  770.145769] ksmbd: inherit ACL overflow
[  770.147895] ksmbd: inherit ACL overflow
[  770.150144] ksmbd: inherit ACL overflow
[  770.152536] ksmbd: inherit ACL overflow
[  770.154901] ksmbd: inherit ACL overflow
[  770.157139] ksmbd: inherit ACL overflow
[  770.159601] ksmbd: inherit ACL overflow
[  770.162856] ksmbd: inherit ACL overflow
[  777.495710] ksmbd: ksmbd: witness protocol support removed
[  778.030741] ksmbd: ksmbd: Fruit SMB extensions unloaded
[  778.316814] ksmbd: Configuration subsystem initialized with 12 parameters
[  778.318280] ksmbd: ksmbd: kernel provides md4, skipping built-in registration
[  778.320475] ksmbd: ksmbd: Fruit SMB extensions loaded
[  778.322229] ksmbd: ksmbd: CHANGE_NOTIFY subsystem initialised
[  778.323391] ksmbd: ksmbd: hook subsystem initialized (22 hook points)
[  778.324731] ksmbd: ksmbd: witness protocol support initialised
[  786.123009] ksmbd: inherit ACL overflow
[  787.125035] ksmbd: inherit ACL overflow
[  800.199131] ksmbd: inherit ACL overflow
[  806.219388] ksmbd: inherit ACL overflow
[  812.241484] ksmbd: inherit ACL overflow
[  818.265195] ksmbd: inherit ACL overflow
[  824.290982] ksmbd: inherit ACL overflow
[  830.313928] ksmbd: inherit ACL overflow
[  837.335809] ksmbd: inherit ACL overflow
[  838.342165] ksmbd: inherit ACL overflow
[  839.348887] ksmbd: inherit ACL overflow
[  840.356006] ksmbd: inherit ACL overflow
[  842.367019] ksmbd: inherit ACL overflow
[  843.380171] ksmbd: inherit ACL overflow
[  844.392504] ksmbd: inherit ACL overflow
[  845.409334] ksmbd: inherit ACL overflow
[  847.426775] ksmbd: inherit ACL overflow
[  849.445287] ksmbd: inherit ACL overflow
[  850.452628] ksmbd: inherit ACL overflow
[  851.463388] ksmbd: inherit ACL overflow
[  852.477877] ksmbd: inherit ACL overflow
[  854.488454] ksmbd: inherit ACL overflow
[  855.496569] ksmbd: inherit ACL overflow
[  857.517206] ksmbd: inherit ACL overflow
[  859.534191] ksmbd: inherit ACL overflow
[  861.555397] ksmbd: inherit ACL overflow
[  862.567509] ksmbd: inherit ACL overflow
[  862.586803] ksmbd: inherit ACL overflow
