test/ksmbd_test_ndr.c:105:	n.data = kzalloc(4, GFP_KERNEL);
src/transport/transport_tcp.c:92:	t = kzalloc(sizeof(*t), KSMBD_DEFAULT_GFP);
src/transport/transport_tcp.c:474: * This avoids the intermediate kvzalloc bounce buffer used in the
src/transport/transport_tcp.c:802:	iface = kzalloc(sizeof(struct interface), KSMBD_DEFAULT_GFP);
test/ksmbd_test_fsctl_dispatch.c:121:	ctx = kzalloc(sizeof(*ctx), GFP_KERNEL);
src/fs/vfs.c:21:#include <linux/vmalloc.h>
src/fs/vfs.c:649:			stream_buf = kvzalloc(AFP_AFPINFO_SIZE,
src/fs/vfs.c:908:		wbuf = kvzalloc(size, KSMBD_DEFAULT_GFP);
src/fs/vfs.c:1345:	name = kmalloc(file_pathlen + 1, KSMBD_DEFAULT_GFP);
src/fs/vfs.c:2083:	path_buf = kmalloc(PATH_MAX, KSMBD_DEFAULT_GFP);
src/fs/vfs.c:2198:	vlist = kvzalloc(size, KSMBD_DEFAULT_GFP);
src/fs/vfs.c:2264:	buf = kmalloc(xattr_len + 1, KSMBD_DEFAULT_GFP);
src/fs/vfs.c:2524:	smb_acl = kzalloc(sizeof(struct xattr_smb_acl) +
src/transport/transport_rdma.c:362:	t = kzalloc(sizeof(*t), KSMBD_DEFAULT_GFP);
src/transport/transport_rdma.c:1477:		msg = kzalloc(struct_size(msg, sg_list, SG_CHUNK_SIZE),
src/transport/transport_rdma.c:2234:	smb_dev = kzalloc(sizeof(*smb_dev), KSMBD_DEFAULT_GFP);
test/ksmbd_test_auth.c:202:	buf = kzalloc(TEST_AUTH_GSS_LENGTH, GFP_KERNEL);
test/ksmbd_test_buffer.c:18:#include <linux/vmalloc.h>
test/ksmbd_test_buffer.c:80:		entry = kvzalloc(sizeof(*entry) + buf_size, GFP_KERNEL);
test/ksmbd_test_buffer.c:130:		entry = kvzalloc(sizeof(*entry) + pool->buf_size, GFP_KERNEL);
test/ksmbd_test_buffer.c:137:	/* Size exceeds largest pool tier, fall back to kvzalloc */
test/ksmbd_test_buffer.c:138:	entry = kvzalloc(sizeof(*entry) + size, GFP_KERNEL);
test/ksmbd_test_buffer.c:184:	ctx = kzalloc(sizeof(*ctx), GFP_KERNEL);
test/ksmbd_test_buffer.c:276:	entry = kvzalloc(sizeof(*entry) + 64, GFP_KERNEL);
test/ksmbd_test_buffer.c:296:	entry = kvzalloc(sizeof(*entry) + 64, GFP_KERNEL);
test/ksmbd_test_buffer.c:359: * test_get_oversized_fallback - oversized request uses kvzalloc fallback
test/ksmbd_test_buffer.c:441:	/* One more get should still succeed via kvzalloc fallback */
src/fs/oplock.c:105:	lease = kmalloc(sizeof(struct lease), KSMBD_DEFAULT_GFP);
