make -C /lib/modules/6.17.0-14-generic/build M=/home/ezechiel203/ksmbd modules
make[1]: Entering directory '/usr/src/linux-headers-6.17.0-14-generic'
make[2]: Entering directory '/home/ezechiel203/ksmbd'
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: x86_64-linux-gnu-gcc (Ubuntu 15.2.0-4ubuntu4) 15.2.0
  You are using:           gcc (Ubuntu 15.2.0-4ubuntu4) 15.2.0
  CC [M]  unicode.o
  CC [M]  auth.o
  CC [M]  vfs.o
  CC [M]  vfs_cache.o
  CC [M]  connection.o
  CC [M]  crypto_ctx.o
  CC [M]  server.o
  CC [M]  misc.o
  CC [M]  oplock.o
  CC [M]  ksmbd_work.o
  CC [M]  smbacl.o
  CC [M]  ndr.o
  CC [M]  ksmbd_buffer.o
  CC [M]  mgmt/ksmbd_ida.o
  CC [M]  mgmt/user_config.o
  CC [M]  mgmt/share_config.o
  CC [M]  mgmt/tree_connect.o
  CC [M]  mgmt/user_session.o
  CC [M]  smb_common.o
  CC [M]  transport_tcp.o
  CC [M]  transport_ipc.o
  CC [M]  ksmbd_debugfs.o
  CC [M]  ksmbd_config.o
  CC [M]  ksmbd_feature.o
  CC [M]  smb2_pdu_common.o
  CC [M]  smb2_negotiate.o
  CC [M]  smb2_session.o
  CC [M]  smb2_tree.o
  CC [M]  smb2_create.o
  CC [M]  smb2_dir.o
  CC [M]  smb2_query_set.o
  CC [M]  smb2_read_write.o
  CC [M]  smb2_lock.o
  CC [M]  smb2_ioctl.o
  CC [M]  smb2_notify.o
  CC [M]  smb2_misc_cmds.o
  CC [M]  smb2ops.o
  CC [M]  smb2misc.o
  ASN.1   ksmbd_spnego_negtokeninit.asn1.[ch]
  ASN.1   ksmbd_spnego_negtokentarg.asn1.[ch]
  CC [M]  compat.o
  CC [M]  ksmbd_fsctl.o
  CC [M]  ksmbd_create_ctx.o
  CC [M]  ksmbd_info.o
  CC [M]  ksmbd_dfs.o
  CC [M]  ksmbd_vss.o
  CC [M]  ksmbd_notify.o
  CC [M]  ksmbd_reparse.o
  CC [M]  ksmbd_resilient.o
  CC [M]  ksmbd_quota.o
  CC [M]  ksmbd_app_instance.o
  CC [M]  ksmbd_fsctl_extra.o
  CC [M]  ksmbd_hooks.o
  CC [M]  transport_rdma.o
  CC [M]  ksmbd_spnego_negtokeninit.asn1.o
  CC [M]  ksmbd_spnego_negtokentarg.asn1.o
  CC [M]  asn1.o
  LD [M]  ksmbd.o
  MODPOST Module.symvers
  CC [M]  ksmbd.mod.o
  CC [M]  .module-common.o
  LD [M]  ksmbd.ko
  BTF [M] ksmbd.ko
Skipping BTF generation for ksmbd.ko due to unavailability of vmlinux
make[2]: Leaving directory '/home/ezechiel203/ksmbd'
make[1]: Leaving directory '/usr/src/linux-headers-6.17.0-14-generic'
