make -C /lib/modules/6.17.0-14-generic/build M=/home/ezechiel203/ksmbd modules
make[1]: Entering directory '/usr/src/linux-headers-6.17.0-14-generic'
make[2]: Entering directory '/home/ezechiel203/ksmbd'
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: x86_64-linux-gnu-gcc (Ubuntu 15.2.0-4ubuntu4) 15.2.0
  You are using:           gcc (Ubuntu 15.2.0-4ubuntu4) 15.2.0
  CHECK   unicode.c
  CHECK   auth.c
  CHECK   vfs.c
  CHECK   vfs_cache.c
  CHECK   connection.c
  CHECK   crypto_ctx.c
  CHECK   server.c
  CHECK   misc.c
  CHECK   oplock.c
  CHECK   ksmbd_work.c
  CHECK   smbacl.c
  CHECK   ndr.c
  CHECK   ksmbd_buffer.c
  CHECK   mgmt/ksmbd_ida.c
  CHECK   mgmt/user_config.c
  CHECK   mgmt/share_config.c
  CHECK   mgmt/tree_connect.c
  CHECK   mgmt/user_session.c
  CHECK   smb_common.c
  CHECK   transport_tcp.c
  CHECK   transport_ipc.c
  CHECK   ksmbd_debugfs.c
  CHECK   ksmbd_config.c
  CHECK   ksmbd_feature.c
  CHECK   smb2_pdu_common.c
  CHECK   smb2_negotiate.c
  CHECK   smb2_session.c
  CHECK   smb2_tree.c
  CHECK   smb2_create.c
  CHECK   smb2_dir.c
  CHECK   smb2_query_set.c
  CHECK   smb2_read_write.c
  CHECK   smb2_lock.c
  CHECK   smb2_ioctl.c
  CHECK   smb2_notify.c
  CHECK   smb2_misc_cmds.c
  CHECK   smb2ops.c
  CHECK   smb2misc.c
  CHECK   ksmbd_spnego_negtokeninit.asn1.c
  CHECK   ksmbd_spnego_negtokentarg.asn1.c
  CHECK   asn1.c
  CHECK   compat.c
  CHECK   ksmbd_fsctl.c
  CHECK   ksmbd_create_ctx.c
  CHECK   ksmbd_info.c
  CHECK   ksmbd_dfs.c
  CHECK   ksmbd_vss.c
  CHECK   ksmbd_notify.c
  CHECK   ksmbd_reparse.c
  CHECK   ksmbd_resilient.c
  CHECK   ksmbd_quota.c
  CHECK   ksmbd_app_instance.c
  CHECK   ksmbd_fsctl_extra.c
  CHECK   ksmbd_hooks.c
  CHECK   transport_rdma.c
make[2]: Leaving directory '/home/ezechiel203/ksmbd'
make[1]: Leaving directory '/usr/src/linux-headers-6.17.0-14-generic'
